date,pollution,dew,temp,press,wnd_dir,wnd_spd,rain
11/23/2019 0:00,10.3,6.0,14.2,0.9,83.2,1.0,0.0
11/24/2019 0:00,9.8,4.0,13.0,0.8,111.2,1.3,0.0
11/25/2019 0:00,9.6,1.3,10.9,0.7,122.9,1.4,0.0
11/26/2019 0:00,7.2,2.8,9.4,0.7,88.6,1.0,25.6
11/27/2019 0:00,13.7,5.4,6.8,0.9,63.3,0.7,8.4
11/28/2019 0:00,3.0,4.0,5.6,0.8,82.7,1.0,2.2
11/29/2019 0:00,5.0,3.8,5.2,0.8,93.7,1.1,2.8
11/30/2019 0:00,4.3,6.5,7.2,1.0,98.0,1.1,31.6
12/1/2019 0:00,3.9,10.3,11.0,1.3,97.6,1.1,93.2
12/2/2019 0:00,4.6,11.6,12.2,1.4,83.4,1.0,58.7
12/3/2019 0:00,4.6,11.6,12.7,1.4,78.9,0.9,3.4
12/4/2019 0:00,4.8,12.0,12.8,1.4,65.2,0.8,22.0
12/5/2019 0:00,4.1,11.1,12.7,1.3,85.0,1.0,0.1
12/6/2019 0:00,4.2,10.9,13.8,1.3,110.1,1.3,13.6
12/7/2019 0:00,5.2,13.2,14.2,1.5,213.0,2.5,11.2
12/8/2019 0:00,3.9,12.0,12.8,1.4,74.2,0.9,5.7
12/9/2019 0:00,6.1,9.5,10.4,1.2,65.7,0.8,0.1
12/10/2019 0:00,7.3,9.1,11.0,1.2,76.0,0.9,3.0
12/11/2019 0:00,5.2,11.7,12.4,1.4,58.7,0.7,2.9
12/12/2019 0:00,5.0,14.0,14.7,1.6,50.9,0.6,3.0
12/13/2019 0:00,6.7,12.6,13.4,1.5,70.5,0.8,0.2
12/14/2019 0:00,4.2,7.9,10.6,1.1,78.1,0.9,0.6
12/15/2019 0:00,4.8,5.5,8.9,0.9,81.6,0.9,0.2
12/16/2019 0:00,5.5,4.4,8.3,0.8,100.9,1.2,0.0
12/17/2019 0:00,6.4,2.3,9.5,0.7,140.3,1.6,0.0
12/18/2019 0:00,6.8,9.1,10.3,1.2,91.2,1.1,23.5
12/19/2019 0:00,4.8,9.4,10.7,1.2,97.1,1.1,0.1
12/20/2019 0:00,5.1,7.8,10.6,1.1,122.8,1.4,0.1
12/21/2019 0:00,7.3,8.3,10.5,1.1,129.6,1.5,0.0
12/22/2019 0:00,3.4,8.3,11.0,1.1,137.3,1.6,14.2
12/23/2019 0:00,3.5,5.2,8.2,0.9,102.6,1.2,0.1
12/24/2019 0:00,6.3,5.6,6.6,0.9,88.0,1.0,0.7
12/25/2019 0:00,4.1,6.9,8.3,1.0,73.1,0.8,9.5
12/26/2019 0:00,4.3,3.4,9.1,0.8,110.1,1.3,0.3
12/27/2019 0:00,5.6,1.3,7.2,0.7,134.0,1.6,0.0
12/28/2019 0:00,6.7,3.7,7.1,0.8,129.9,1.5,0.0
12/29/2019 0:00,8.6,7.1,8.7,1.0,84.0,1.0,6.8
12/30/2019 0:00,7.0,7.5,9.9,1.0,91.1,1.1,0.2
12/31/2019 0:00,9.2,6.3,9.3,1.0,106.0,1.2,0.0
